TOTAL 15481 | IDENTICOS 15256 (98.55%) | MELHOROU 109 | MP/10+vermelho 46 | restantes 70
   ('OLHAR', '168', 10.0, 30000.0, '12/06/2026', '14:17')
   ('OLHAR', '-', 11.06, 139.3, '12/06/2026', '12:51')
   ('OLHAR', '1', 31758.0, None, '12/06/2026', '18:46')
   ('OLHAR', '65', 719326.0, None, '13/06/2026', '09:19')
   ('OLHAR', '-', 12.06, 139.3, '15/06/2026', '17:43')
   ('OLHAR', '6', 911.6, None, '17/06/2026', '00:01')
   ('OLHAR', '65', 10.0, 6000.0, '17/06/2026', '-')
   ('OLHAR', '-', 16.06, 139.5, '17/06/2026', '19:21')
   ('OLHAR', '1', 8.34, 2447.0, '17/06/2026', '14:04')
   ('OLHAR', '-', 139.5, 275.4, '18/06/2026', '17:32')
   ('OLHAR', '-', 17.06, 275.4, '18/06/2026', '19:49')
   ('OLHAR', '1', 2000.0, 2028.08, '22/06/2026', '17:37')
   ('OLHAR', '1', 1900.0, 2000.0, '22/06/2026', '17:40')
   ('OLHAR', '1', 33055.0, 2000.0, '22/06/2026', '-')
   ('OLHAR', '65', 2026.1, 3.0, '12/06/2026', '22:51')
   ('OLHAR', '-', 23.06, 292.3, '25/06/2026', '20:22')
   ('OLHAR', '66', 40005.0, None, '26/06/2026', '09:43')
   ('OLHAR', '-', 25.06, 312.1, '26/06/2026', '18:30')
   ('OLHAR', '-', 26.06, 308.9, '26/06/2026', '20:56')
   ('OLHAR', '652', 9.53, 497975.0, '25/06/2026', '17:16')
   ('OLHAR', '66', 57504.0, None, '01/07/2026', '-')
   ('OLHAR', '-', 30.06, 139.4, '01/07/2026', '19:23')
   ('OLHAR', '-', 10.04, 4.2, '03/07/2026', '16:26')
   ('OLHAR', '-', 7.04, 249.6, '03/07/2026', '14:53')
   ('OLHAR', '-', 17.04, 248.6, '17/04/2026', '19:57')
   ('OLHAR', '-', 30.04, 139.5, '30/04/2026', '17:59')
   ('OLHAR', '-', 6.05, 249.3, '03/07/2026', '16:22')
   ('OLHAR', '-', 15.05, 304.0, '03/07/2026', '16:14')
   ('OLHAR', '-', 18.05, 301.5, '03/07/2026', '16:01')
   ('OLHAR', '-', 8.05, 296.7, '03/07/2026', '16:25')
   ('OLHAR', '-', 5.05, 249.1, '03/07/2026', '16:56')
   ('OLHAR', '-', 28.05, 248.7, '03/07/2026', '17:15')
   ('OLHAR', '-', 21.05, 139.2, '03/07/2026', '18:39')
   ('OLHAR', '-', 22.05, 248.8, '22/05/2026', '19:15')
   ('OLHAR', '-', 26.05, 204.0, '03/07/2026', '16:51')
   ('OLHAR', '-', 19.05, 228.8, '03/07/2026', '18:19')
   ('OLHAR', '-', 23.04, 335.7, '03/07/2026', '17:37')
   ('OLHAR', '-', 27.05, 297.7, '03/07/2026', '16:30')
   ('OLHAR', '-', 13.05, 1386.0, '03/07/2026', '15:27')
   ('OLHAR', '-', 7.05, 407.9, '03/07/2026', '16:30')
   ('OLHAR', '-', 22.06, 285.0, '03/07/2026', '17:27')
   ('OLHAR', '-', 8.06, 139.5, '03/07/2026', '18:51')
   ('OLHAR', '168', 349524.0, 4000.0, '03/07/2026', '09:47')
   ('OLHAR', '168', 6031.45, 6035.45, '03/07/2026', '-')
   ('OLHAR', '69', 1767.0, 1767.15, '19/05/2026', '16:06')
   ('OLHAR', '65', 20250550.39, None, '04/07/2025', '-')
   ('OLHAR', '66', 1698.0, 7.94, '08/07/2026', '10:16')
   ('OLHAR', '-', 7.07, 213.8, '08/07/2026', '16:46')
   ('OLHAR', '16', 1200.0, 2843.56, '10/07/2026', '-')
   ('OLHAR', '6', 13.2, 11.7, '11/02/2020', '12:21')
   ('OLHAR', '1', 11.4, 15.11, '15/07/2026', '17:11')
   ('OLHAR', '-', 14.07, 139.3, '15/07/2026', '21:21')
   ('OLHAR', '116A', 3300.0, 2955.0, '16/07/2026', '00:30')
   ('OLHAR', '-', 16.07, 139.6, '17/07/2026', '20:21')
   ('OLHAR', '-', 16.07, 139.6, '17/07/2026', '20:22')
   ('OLHAR', '1', 8.5, 4000.0, '17/07/2026', '11:44')
   ('OLHAR', '116A', 186.5, 3140.0, '20/07/2026', '09:41')
   ('OLHAR', '65', 15.43, 20899.0, '20/07/2026', '15:44')
   ('OLHAR', '-', 17.07, 262.1, '20/07/2026', '18:48')
   ('OLHAR', '-', 20.07, 139.6, '21/07/2026', '17:45')
   ('OLHAR', '1', 4197.7, 2850.0, '21/07/2026', '11:54')
   ('OLHAR', '1', 19691.0, 30000.0, '21/07/2026', '12:01')
   ('OLHAR', '66', 40805.0, None, '22/07/2026', '14:33')
   ('OLHAR', '65', 134276.0, None, '22/07/2026', '-')
   ('OLHAR', '16', 55.56, 4000.0, '22/07/2026', '08:55')
   ('OLHAR', '-', 21.07, 139.3, '22/07/2026', '20:33')
   ('OLHAR', '-', 22.07, 229.1, '23/07/2026', '18:58')
   ('OLHAR', '1', 692358.0, None, '23/07/2026', '-')
   ('OLHAR', '991', 575.7, 3849.0, '24/07/2026', '11:11')
   ('OLHAR', '168', 6.31, 6314.02, '24/07/2026', '17:00')
